"capture_time","url_host_tld","count"
"2019-11-17 13:00:00.000","lt","26483"
"2019-11-17 13:00:00.000","ir","21912"
"2019-11-17 13:00:00.000","pt","28190"
"2019-11-17 13:00:00.000","mx","20450"
"2019-11-17 14:00:00.000","ir","17803"
"2019-11-17 14:00:00.000","pt","23689"
"2019-11-17 14:00:00.000","lt","20779"
"2019-11-17 14:00:00.000","me","22076"
"2019-11-17 14:00:00.000","mx","15924"
"2019-11-17 15:00:00.000","pt","30823"
"2019-11-17 15:00:00.000","mx","22423"
"2019-11-17 15:00:00.000","lt","27946"
"2019-11-17 15:00:00.000","ir","24485"
"2019-11-17 15:00:00.000","me","31067"
"2019-11-17 16:00:00.000","mx","13202"
"2019-11-17 16:00:00.000","pt","19351"
"2019-11-17 16:00:00.000","lt","16331"
"2019-11-17 16:00:00.000","ir","14273"
"2019-11-17 16:00:00.000","me","20545"
"2019-11-17 17:00:00.000","ir","24864"
"2019-11-17 17:00:00.000","lt","30698"
"2019-11-17 17:00:00.000","pt","32118"
"2019-11-17 17:00:00.000","me","32231"
"2019-11-17 17:00:00.000","mx","23305"
"2019-11-17 18:00:00.000","ir","22006"
"2019-11-17 18:00:00.000","mx","21026"
"2019-11-17 18:00:00.000","pt","30959"
"2019-11-17 18:00:00.000","lt","26033"
"2019-11-17 18:00:00.000","me","30582"
"2019-11-17 19:00:00.000","lt","20756"
"2019-11-17 19:00:00.000","pt","21930"
"2019-11-17 19:00:00.000","me","22063"
"2019-11-17 19:00:00.000","ir","15026"
"2019-11-17 19:00:00.000","mx","17287"
"2019-11-17 20:00:00.000","mx","25379"
"2019-11-17 20:00:00.000","me","31022"
"2019-11-17 20:00:00.000","pt","31568"
"2019-11-17 20:00:00.000","lt","30188"
"2019-11-17 20:00:00.000","ir","25502"
"2019-11-17 21:00:00.000","mx","13349"
"2019-11-17 21:00:00.000","me","17311"
"2019-11-17 21:00:00.000","pt","18644"
"2019-11-17 21:00:00.000","lt","15626"
"2019-11-17 21:00:00.000","ir","12452"
"2019-11-17 22:00:00.000","lt","34249"
"2019-11-17 22:00:00.000","mx","25814"
"2019-11-17 22:00:00.000","pt","33599"
"2019-11-17 22:00:00.000","ir","27858"
"2019-11-17 22:00:00.000","me","34933"
"2019-11-17 23:00:00.000","pt","30297"
"2019-11-17 23:00:00.000","me","32854"
"2019-11-17 23:00:00.000","ir","24214"
"2019-11-17 23:00:00.000","mx","22434"
"2019-11-17 23:00:00.000","lt","30776"
"2019-11-18 00:00:00.000","pt","20874"
"2019-11-18 00:00:00.000","me","21744"
"2019-11-18 00:00:00.000","ir","15215"
"2019-11-18 00:00:00.000","lt","18660"
"2019-11-18 00:00:00.000","mx","15265"
"2019-11-18 01:00:00.000","pt","29914"
"2019-11-18 01:00:00.000","ir","22668"
"2019-11-18 01:00:00.000","mx","22132"
"2019-11-18 01:00:00.000","lt","28263"
"2019-11-18 01:00:00.000","me","30872"
"2019-11-18 02:00:00.000","lt","16780"
"2019-11-18 02:00:00.000","pt","20181"
"2019-11-18 02:00:00.000","ir","11166"
"2019-11-18 02:00:00.000","me","18913"
"2019-11-18 02:00:00.000","mx","12783"
"2019-11-18 03:00:00.000","mx","24337"
"2019-11-18 03:00:00.000","ir","22350"
"2019-11-18 03:00:00.000","lt","32009"
"2019-11-18 03:00:00.000","me","33958"
"2019-11-18 03:00:00.000","pt","32201"
"2019-11-18 04:00:00.000","mx","23569"
"2019-11-18 04:00:00.000","me","32929"
"2019-11-18 04:00:00.000","lt","30942"
"2019-11-18 04:00:00.000","pt","30489"
"2019-11-18 04:00:00.000","ir","23284"
"2019-11-18 05:00:00.000","pt","21056"
"2019-11-18 05:00:00.000","ir","12436"
"2019-11-18 05:00:00.000","me","19893"
"2019-11-18 05:00:00.000","mx","13305"
"2019-11-18 05:00:00.000","lt","18697"
"2019-11-18 06:00:00.000","me","30691"
"2019-11-18 06:00:00.000","lt","30507"
"2019-11-18 06:00:00.000","ir","22424"
"2019-11-18 06:00:00.000","pt","25066"
"2019-11-18 06:00:00.000","mx","23527"
"2019-11-18 07:00:00.000","mx","15044"
"2019-11-18 07:00:00.000","lt","19789"
"2019-11-18 07:00:00.000","me","22883"
"2019-11-18 07:00:00.000","pt","17408"
"2019-11-18 07:00:00.000","ir","14472"
"2019-11-18 08:00:00.000","mx","21486"
"2019-11-18 08:00:00.000","me","29899"
"2019-11-18 08:00:00.000","ir","22208"
"2019-11-18 08:00:00.000","lt","28672"
"2019-11-18 08:00:00.000","pt","28631"
"2019-11-18 09:00:00.000","lt","30799"
"2019-11-18 09:00:00.000","ir","25271"
"2019-11-18 09:00:00.000","mx","21882"
"2019-11-18 09:00:00.000","me","33520"
"2019-11-18 09:00:00.000","pt","30169"
"2019-11-18 10:00:00.000","lt","18039"
"2019-11-18 10:00:00.000","me","21538"
"2019-11-18 10:00:00.000","ir","14731"
"2019-11-18 10:00:00.000","pt","19393"
"2019-11-18 10:00:00.000","mx","13228"
"2019-11-18 11:00:00.000","pt","33719"
"2019-11-18 11:00:00.000","lt","30802"
"2019-11-18 11:00:00.000","me","34198"
"2019-11-18 11:00:00.000","mx","22806"
"2019-11-18 11:00:00.000","ir","25218"
"2019-11-18 12:00:00.000","pt","23475"
"2019-11-18 12:00:00.000","ir","18546"
"2019-11-18 12:00:00.000","mx","16510"
"2019-11-18 12:00:00.000","me","24490"
"2019-11-18 12:00:00.000","lt","22191"
"2019-11-18 13:00:00.000","lt","25462"
"2019-11-18 13:00:00.000","mx","18358"
"2019-11-18 13:00:00.000","pt","26459"
"2019-11-18 13:00:00.000","me","27323"
"2019-11-18 13:00:00.000","ir","22200"
"2019-11-18 14:00:00.000","lt","29125"
"2019-11-18 14:00:00.000","mx","20905"
"2019-11-18 14:00:00.000","pt","29151"
"2019-11-18 14:00:00.000","ir","25547"
"2019-11-18 14:00:00.000","me","31280"
"2019-11-18 15:00:00.000","me","19432"
"2019-11-18 15:00:00.000","ir","14891"
"2019-11-18 15:00:00.000","mx","13317"
"2019-11-18 15:00:00.000","pt","17591"
"2019-11-18 15:00:00.000","lt","19050"
"2019-11-18 16:00:00.000","pt","32421"
"2019-11-18 16:00:00.000","ir","26216"
"2019-11-18 16:00:00.000","me","31928"
"2019-11-18 16:00:00.000","mx","22603"
"2019-11-18 16:00:00.000","lt","30330"
"2019-11-18 17:00:00.000","mx","19160"
"2019-11-18 17:00:00.000","pt","27558"
"2019-11-18 17:00:00.000","lt","27051"
"2019-11-18 17:00:00.000","ir","23326"
"2019-11-18 17:00:00.000","me","29371"
"2019-11-18 18:00:00.000","pt","22647"
"2019-11-18 18:00:00.000","lt","22148"
"2019-11-18 18:00:00.000","mx","15892"
"2019-11-18 18:00:00.000","ir","18051"
"2019-11-18 18:00:00.000","me","23492"
"2019-11-18 19:00:00.000","pt","30670"
"2019-11-18 19:00:00.000","ir","25036"
"2019-11-18 19:00:00.000","lt","28576"
"2019-11-18 19:00:00.000","mx","19870"
"2019-11-18 19:00:00.000","me","31515"
"2019-11-18 20:00:00.000","pt","17367"
"2019-11-18 20:00:00.000","lt","18024"
"2019-11-18 20:00:00.000","ir","15486"
"2019-11-18 20:00:00.000","mx","13312"
"2019-11-18 20:00:00.000","me","19067"
"2019-11-18 21:00:00.000","pt","30624"
"2019-11-18 21:00:00.000","me","32931"
"2019-11-18 21:00:00.000","lt","31188"
"2019-11-18 21:00:00.000","ir","25795"
"2019-11-18 21:00:00.000","mx","24570"
"2019-11-18 22:00:00.000","pt","26896"
"2019-11-18 22:00:00.000","ir","23035"
"2019-11-18 22:00:00.000","mx","20721"
"2019-11-18 22:00:00.000","me","28819"
"2019-11-18 22:00:00.000","lt","27467"
"2019-11-18 23:00:00.000","pt","23346"
"2019-11-18 23:00:00.000","me","24107"
"2019-11-18 23:00:00.000","lt","22542"
"2019-11-18 23:00:00.000","mx","15934"
"2019-11-18 23:00:00.000","ir","17886"
"2019-11-19 00:00:00.000","me","32170"
"2019-11-19 00:00:00.000","mx","21061"
"2019-11-19 00:00:00.000","lt","30359"
"2019-11-19 00:00:00.000","ir","25831"
"2019-11-19 00:00:00.000","pt","30879"
"2019-11-19 01:00:00.000","mx","11898"
"2019-11-19 01:00:00.000","pt","19347"
"2019-11-19 01:00:00.000","me","18363"
"2019-11-19 01:00:00.000","ir","15519"
"2019-11-19 01:00:00.000","lt","18133"
"2019-11-19 02:00:00.000","lt","31606"
"2019-11-19 02:00:00.000","me","33112"
"2019-11-19 02:00:00.000","mx","24629"
"2019-11-19 02:00:00.000","pt","31711"
"2019-11-19 02:00:00.000","ir","24759"
"2019-11-19 03:00:00.000","ir","23756"
"2019-11-19 03:00:00.000","pt","28461"
"2019-11-19 03:00:00.000","lt","27629"
"2019-11-19 03:00:00.000","mx","21235"
"2019-11-19 03:00:00.000","me","31101"
"2019-11-19 04:00:00.000","me","20463"
"2019-11-19 04:00:00.000","lt","19938"
"2019-11-19 04:00:00.000","pt","19648"
"2019-11-19 04:00:00.000","ir","16258"
"2019-11-19 04:00:00.000","mx","14766"
"2019-11-19 05:00:00.000","pt","28109"
"2019-11-19 05:00:00.000","ir","23637"
"2019-11-19 05:00:00.000","lt","28075"
"2019-11-19 05:00:00.000","me","29642"
"2019-11-19 05:00:00.000","mx","21562"
"2019-11-19 06:00:00.000","ir","14574"
"2019-11-19 06:00:00.000","mx","12077"
"2019-11-19 06:00:00.000","pt","18120"
"2019-11-19 06:00:00.000","me","19155"
"2019-11-19 06:00:00.000","lt","16883"
"2019-11-19 07:00:00.000","mx","22468"
"2019-11-19 07:00:00.000","me","30173"
"2019-11-19 07:00:00.000","ir","26271"
"2019-11-19 07:00:00.000","pt","30429"
"2019-11-19 07:00:00.000","lt","30647"
"2019-11-19 08:00:00.000","pt","27771"
"2019-11-19 08:00:00.000","ir","26466"
"2019-11-19 08:00:00.000","me","29728"
"2019-11-19 08:00:00.000","lt","28929"
"2019-11-19 08:00:00.000","mx","20079"
"2019-11-19 09:00:00.000","me","20274"
"2019-11-19 09:00:00.000","lt","18617"
"2019-11-19 09:00:00.000","pt","20101"
"2019-11-19 09:00:00.000","mx","14483"
"2019-11-19 09:00:00.000","ir","17337"
"2019-11-19 10:00:00.000","ir","24763"
"2019-11-19 10:00:00.000","pt","30870"
"2019-11-19 10:00:00.000","mx","21185"
"2019-11-19 10:00:00.000","me","29144"
"2019-11-19 10:00:00.000","lt","28869"
"2019-11-19 11:00:00.000","lt","22687"
"2019-11-19 11:00:00.000","ir","19187"
"2019-11-19 11:00:00.000","pt","21528"
"2019-11-19 11:00:00.000","mx","16566"
"2019-11-19 11:00:00.000","me","22655"
"2019-11-19 12:00:00.000","lt","26050"
"2019-11-19 12:00:00.000","ir","20919"
"2019-11-19 12:00:00.000","mx","20016"
"2019-11-19 12:00:00.000","me","26288"
"2019-11-19 12:00:00.000","pt","26372"
"2019-11-19 13:00:00.000","lt","29044"
"2019-11-19 13:00:00.000","pt","28777"
"2019-11-19 13:00:00.000","me","29782"
"2019-11-19 13:00:00.000","mx","22718"
"2019-11-19 13:00:00.000","ir","24032"
"2019-11-19 14:00:00.000","me","18205"
"2019-11-19 14:00:00.000","ir","13494"
"2019-11-19 14:00:00.000","mx","12174"
"2019-11-19 14:00:00.000","pt","16532"
"2019-11-19 14:00:00.000","lt","17203"
"2019-11-19 15:00:00.000","mx","17235"
"2019-11-19 15:00:00.000","pt","22163"
"2019-11-19 15:00:00.000","me","26380"
"2019-11-19 15:00:00.000","ir","19351"
"2019-11-19 15:00:00.000","lt","25034"
"2019-11-19 16:00:00.000","lt","20172"
"2019-11-19 16:00:00.000","ir","16444"
"2019-11-19 16:00:00.000","mx","15124"
"2019-11-19 16:00:00.000","me","22915"
"2019-11-19 16:00:00.000","pt","17803"
"2019-11-19 17:00:00.000","me","22998"
"2019-11-19 17:00:00.000","pt","21852"
"2019-11-19 17:00:00.000","lt","22543"
"2019-11-19 17:00:00.000","mx","17458"
"2019-11-19 17:00:00.000","ir","18742"
"2019-11-19 18:00:00.000","me","29524"
"2019-11-19 18:00:00.000","lt","30281"
"2019-11-19 18:00:00.000","ir","26117"
"2019-11-19 18:00:00.000","pt","29853"
"2019-11-19 18:00:00.000","mx","22346"
"2019-11-19 19:00:00.000","pt","16245"
"2019-11-19 19:00:00.000","lt","16912"
"2019-11-19 19:00:00.000","ir","14890"
"2019-11-19 19:00:00.000","me","18262"
"2019-11-19 19:00:00.000","mx","11952"
"2019-11-19 20:00:00.000","pt","31541"
"2019-11-19 20:00:00.000","mx","24130"
"2019-11-19 20:00:00.000","lt","31608"
"2019-11-19 20:00:00.000","me","32929"
"2019-11-19 20:00:00.000","ir","26850"
"2019-11-19 21:00:00.000","lt","26871"
"2019-11-19 21:00:00.000","ir","24548"
"2019-11-19 21:00:00.000","mx","21559"
"2019-11-19 21:00:00.000","pt","28389"
"2019-11-19 21:00:00.000","me","28337"
"2019-11-19 22:00:00.000","pt","22348"
"2019-11-19 22:00:00.000","lt","20469"
"2019-11-19 22:00:00.000","mx","15136"
"2019-11-19 22:00:00.000","me","22747"
"2019-11-19 22:00:00.000","ir","18202"
"2019-11-19 23:00:00.000","ir","26594"
"2019-11-19 23:00:00.000","pt","33442"
"2019-11-19 23:00:00.000","me","32096"
"2019-11-19 23:00:00.000","mx","22283"
"2019-11-19 23:00:00.000","lt","29144"
"2019-11-20 00:00:00.000","ir","14610"
"2019-11-20 00:00:00.000","me","17921"
"2019-11-20 00:00:00.000","mx","10779"
"2019-11-20 00:00:00.000","pt","17435"
"2019-11-20 00:00:00.000","lt","15031"
"2019-11-20 01:00:00.000","pt","31583"
"2019-11-20 01:00:00.000","ir","28220"
"2019-11-20 01:00:00.000","mx","26462"
"2019-11-20 01:00:00.000","lt","31591"
"2019-11-20 01:00:00.000","me","33423"
"2019-11-20 02:00:00.000","pt","29346"
"2019-11-20 02:00:00.000","mx","21458"
"2019-11-20 02:00:00.000","ir","27160"
"2019-11-20 02:00:00.000","lt","28397"
"2019-11-20 02:00:00.000","me","31503"
"2019-11-20 03:00:00.000","lt","18692"
"2019-11-20 03:00:00.000","pt","19879"
"2019-11-20 03:00:00.000","mx","14178"
"2019-11-20 03:00:00.000","ir","16301"
"2019-11-20 03:00:00.000","me","19167"
"2019-11-20 04:00:00.000","ir","25394"
"2019-11-20 04:00:00.000","lt","28636"
"2019-11-20 04:00:00.000","pt","29240"
"2019-11-20 04:00:00.000","me","30663"
"2019-11-20 04:00:00.000","mx","22640"
"2019-11-20 05:00:00.000","lt","17034"
"2019-11-20 05:00:00.000","me","18071"
"2019-11-20 05:00:00.000","ir","15830"
"2019-11-20 05:00:00.000","mx","12574"
"2019-11-20 05:00:00.000","pt","20090"
"2019-11-20 06:00:00.000","pt","27769"
"2019-11-20 06:00:00.000","lt","28316"
"2019-11-20 06:00:00.000","ir","25344"
"2019-11-20 06:00:00.000","mx","23577"
"2019-11-20 06:00:00.000","me","31618"
"2019-11-20 07:00:00.000","mx","21793"
"2019-11-20 07:00:00.000","lt","27776"
"2019-11-20 07:00:00.000","me","29258"
"2019-11-20 07:00:00.000","ir","24907"
"2019-11-20 07:00:00.000","pt","27794"
"2019-11-20 08:00:00.000","lt","16952"
"2019-11-20 08:00:00.000","pt","19247"
"2019-11-20 08:00:00.000","me","18741"
"2019-11-20 08:00:00.000","ir","15322"
"2019-11-20 08:00:00.000","mx","12995"
"2019-11-20 09:00:00.000","ir","26174"
"2019-11-20 09:00:00.000","me","31923"
"2019-11-20 09:00:00.000","mx","20075"
"2019-11-20 09:00:00.000","pt","30612"
"2019-11-20 09:00:00.000","lt","30710"
"2019-11-20 10:00:00.000","lt","23928"
"2019-11-20 10:00:00.000","ir","20917"
"2019-11-20 10:00:00.000","mx","16630"
"2019-11-20 10:00:00.000","me","24271"
"2019-11-20 10:00:00.000","pt","22958"
"2019-11-20 11:00:00.000","ir","23137"
"2019-11-20 11:00:00.000","lt","27119"
"2019-11-20 11:00:00.000","pt","26814"
"2019-11-20 11:00:00.000","me","27614"
"2019-11-20 11:00:00.000","mx","20556"
"2019-11-20 12:00:00.000","mx","22337"
"2019-11-20 12:00:00.000","ir","24614"
"2019-11-20 12:00:00.000","lt","28926"
"2019-11-20 12:00:00.000","pt","30272"
"2019-11-20 12:00:00.000","me","31306"
"2019-11-20 13:00:00.000","ir","15324"
"2019-11-20 13:00:00.000","mx","12578"
"2019-11-20 13:00:00.000","me","18421"
"2019-11-20 13:00:00.000","pt","16728"
"2019-11-20 13:00:00.000","lt","16723"
"2019-11-20 14:00:00.000","mx","24435"
"2019-11-20 14:00:00.000","lt","29238"
"2019-11-20 14:00:00.000","pt","29944"
"2019-11-20 14:00:00.000","me","29638"
"2019-11-20 14:00:00.000","ir","26135"
"2019-11-20 15:00:00.000","me","26979"
"2019-11-20 15:00:00.000","pt","25550"
"2019-11-20 15:00:00.000","ir","22640"
"2019-11-20 15:00:00.000","lt","24647"
"2019-11-20 15:00:00.000","mx","18711"
"2019-11-20 16:00:00.000","pt","22282"
"2019-11-20 16:00:00.000","me","22757"
"2019-11-20 16:00:00.000","lt","21520"
"2019-11-20 16:00:00.000","mx","16327"
"2019-11-20 16:00:00.000","ir","18708"
"2019-11-20 17:00:00.000","pt","28861"
"2019-11-20 17:00:00.000","me","31695"
"2019-11-20 17:00:00.000","mx","22569"
"2019-11-20 17:00:00.000","ir","25161"
"2019-11-20 17:00:00.000","lt","28105"
"2019-11-20 18:00:00.000","ir","13751"
"2019-11-20 18:00:00.000","lt","16269"
"2019-11-20 18:00:00.000","me","17385"
"2019-11-20 18:00:00.000","mx","11910"
"2019-11-20 18:00:00.000","pt","19270"
"2019-11-20 19:00:00.000","me","32433"
"2019-11-20 19:00:00.000","lt","31830"
"2019-11-20 19:00:00.000","mx","24069"
"2019-11-20 19:00:00.000","pt","32505"
"2019-11-20 19:00:00.000","ir","28156"
"2019-11-20 20:00:00.000","mx","20539"
"2019-11-20 20:00:00.000","pt","29284"
"2019-11-20 20:00:00.000","lt","28078"
"2019-11-20 20:00:00.000","ir","24928"
"2019-11-20 20:00:00.000","me","30244"
"2019-11-20 21:00:00.000","pt","19222"
"2019-11-20 21:00:00.000","mx","14282"
"2019-11-20 21:00:00.000","me","19083"
"2019-11-20 21:00:00.000","lt","20270"
"2019-11-20 21:00:00.000","ir","16224"
"2019-11-20 22:00:00.000","mx","21848"
"2019-11-20 22:00:00.000","ir","26291"
"2019-11-20 22:00:00.000","pt","28454"
"2019-11-20 22:00:00.000","lt","29526"
"2019-11-20 22:00:00.000","me","29253"
"2019-11-20 23:00:00.000","lt","17662"
"2019-11-20 23:00:00.000","mx","12764"
"2019-11-20 23:00:00.000","me","17244"
"2019-11-20 23:00:00.000","pt","19830"
"2019-11-20 23:00:00.000","ir","14606"
"2019-11-21 00:00:00.000","mx","24168"
"2019-11-21 00:00:00.000","me","34271"
"2019-11-21 00:00:00.000","ir","26753"
"2019-11-21 00:00:00.000","lt","31189"
"2019-11-21 00:00:00.000","pt","34149"
"2019-11-21 01:00:00.000","pt","30520"
"2019-11-21 01:00:00.000","ir","26038"
"2019-11-21 01:00:00.000","me","32771"
"2019-11-21 01:00:00.000","lt","29270"
"2019-11-21 01:00:00.000","mx","22959"
"2019-11-21 02:00:00.000","ir","14837"
"2019-11-21 02:00:00.000","mx","13298"
"2019-11-21 02:00:00.000","me","17971"
"2019-11-21 02:00:00.000","lt","18003"
"2019-11-21 02:00:00.000","pt","17745"
"2019-11-21 03:00:00.000","ir","27817"
"2019-11-21 03:00:00.000","pt","32162"
"2019-11-21 03:00:00.000","mx","23217"
"2019-11-21 03:00:00.000","lt","31579"
"2019-11-21 03:00:00.000","me","32007"
"2019-11-21 04:00:00.000","ir","16782"
"2019-11-21 04:00:00.000","lt","19093"
"2019-11-21 04:00:00.000","pt","21544"
"2019-11-21 04:00:00.000","me","20330"
"2019-11-21 04:00:00.000","mx","12250"
"2019-11-21 05:00:00.000","pt","26804"
"2019-11-21 05:00:00.000","ir","26151"
"2019-11-21 05:00:00.000","lt","29071"
"2019-11-21 05:00:00.000","me","31394"
"2019-11-21 05:00:00.000","mx","22998"
"2019-11-21 06:00:00.000","ir","25014"
"2019-11-21 06:00:00.000","me","30348"
"2019-11-21 06:00:00.000","lt","28753"
"2019-11-21 06:00:00.000","pt","27406"
"2019-11-21 06:00:00.000","mx","21129"
"2019-11-21 07:00:00.000","me","19063"
"2019-11-21 07:00:00.000","lt","17725"
"2019-11-21 07:00:00.000","pt","19419"
"2019-11-21 07:00:00.000","mx","13383"
"2019-11-21 07:00:00.000","ir","14394"
"2019-11-21 08:00:00.000","lt","28566"
"2019-11-21 08:00:00.000","ir","24540"
"2019-11-21 08:00:00.000","mx","21601"
"2019-11-21 08:00:00.000","me","29868"
"2019-11-21 08:00:00.000","pt","29401"
"2019-11-21 09:00:00.000","lt","22000"
"2019-11-21 09:00:00.000","me","25192"
"2019-11-21 09:00:00.000","mx","16280"
"2019-11-21 09:00:00.000","ir","19612"
"2019-11-21 09:00:00.000","pt","23829"
"2019-11-21 10:00:00.000","mx","18527"
"2019-11-21 10:00:00.000","pt","23207"
"2019-11-21 10:00:00.000","ir","21892"
"2019-11-21 10:00:00.000","me","26641"
"2019-11-21 10:00:00.000","lt","24035"
"2019-11-21 11:00:00.000","me","30551"
"2019-11-21 11:00:00.000","ir","27007"
"2019-11-21 11:00:00.000","mx","20772"
"2019-11-21 11:00:00.000","pt","26416"
"2019-11-21 11:00:00.000","lt","28114"
"2019-11-21 12:00:00.000","mx","12534"
"2019-11-21 12:00:00.000","lt","15665"
"2019-11-21 12:00:00.000","me","16914"
"2019-11-21 12:00:00.000","pt","16298"
"2019-11-21 12:00:00.000","ir","15309"
"2019-11-21 13:00:00.000","me","31834"
"2019-11-21 13:00:00.000","pt","27803"
"2019-11-21 13:00:00.000","mx","23013"
"2019-11-21 13:00:00.000","lt","30157"
"2019-11-21 13:00:00.000","ir","30443"
"2019-11-21 14:00:00.000","me","28673"
"2019-11-21 14:00:00.000","ir","28437"
"2019-11-21 14:00:00.000","pt","25838"
"2019-11-21 14:00:00.000","lt","27171"
"2019-11-21 14:00:00.000","mx","19435"
"2019-11-21 15:00:00.000","pt","21708"
"2019-11-21 15:00:00.000","ir","18199"
"2019-11-21 15:00:00.000","lt","19105"
"2019-11-21 15:00:00.000","mx","14014"
"2019-11-21 15:00:00.000","me","19799"
"2019-11-21 16:00:00.000","mx","22161"
"2019-11-21 16:00:00.000","ir","28905"
"2019-11-21 16:00:00.000","pt","29489"
"2019-11-21 16:00:00.000","me","29358"
"2019-11-21 16:00:00.000","lt","29325"
"2019-11-21 17:00:00.000","mx","15814"
"2019-11-21 17:00:00.000","pt","21418"
"2019-11-21 17:00:00.000","ir","20426"
"2019-11-21 17:00:00.000","me","22053"
"2019-11-21 17:00:00.000","lt","19948"
"2019-11-21 18:00:00.000","ir","29007"
"2019-11-21 18:00:00.000","pt","26846"
"2019-11-21 18:00:00.000","mx","21534"
"2019-11-21 18:00:00.000","me","28155"
"2019-11-21 18:00:00.000","lt","27463"
"2019-11-21 19:00:00.000","ir","29856"
"2019-11-21 19:00:00.000","pt","29017"
"2019-11-21 19:00:00.000","me","29362"
"2019-11-21 19:00:00.000","lt","28499"
"2019-11-21 19:00:00.000","mx","21636"
"2019-11-21 20:00:00.000","mx","13052"
"2019-11-21 20:00:00.000","ir","17889"
"2019-11-21 20:00:00.000","me","18351"
"2019-11-21 20:00:00.000","lt","16471"
"2019-11-21 20:00:00.000","pt","19654"
"2019-11-21 21:00:00.000","pt","30474"
"2019-11-21 21:00:00.000","mx","22495"
"2019-11-21 21:00:00.000","me","29105"
"2019-11-21 21:00:00.000","lt","29411"
"2019-11-21 21:00:00.000","ir","31212"
"2019-11-21 22:00:00.000","mx","17844"
"2019-11-21 22:00:00.000","ir","25789"
"2019-11-21 22:00:00.000","pt","22905"
"2019-11-21 22:00:00.000","me","24180"
"2019-11-21 22:00:00.000","lt","22619"
"2019-11-21 23:00:00.000","ir","26385"
"2019-11-21 23:00:00.000","pt","24892"
"2019-11-21 23:00:00.000","me","27083"
"2019-11-21 23:00:00.000","mx","19437"
"2019-11-21 23:00:00.000","lt","25648"
"2019-11-22 00:00:00.000","ir","30862"
"2019-11-22 00:00:00.000","pt","28750"
"2019-11-22 00:00:00.000","lt","29993"
"2019-11-22 00:00:00.000","me","32383"
"2019-11-22 00:00:00.000","mx","22613"
"2019-11-22 01:00:00.000","pt","18905"
"2019-11-22 01:00:00.000","ir","16895"
"2019-11-22 01:00:00.000","mx","12005"
"2019-11-22 01:00:00.000","me","17807"
"2019-11-22 01:00:00.000","lt","16758"
"2019-11-22 02:00:00.000","mx","23837"
"2019-11-22 02:00:00.000","pt","30094"
"2019-11-22 02:00:00.000","lt","30433"
"2019-11-22 02:00:00.000","ir","31664"
"2019-11-22 02:00:00.000","me","31035"
"2019-11-22 03:00:00.000","lt","25391"
"2019-11-22 03:00:00.000","ir","26137"
"2019-11-22 03:00:00.000","pt","26006"
"2019-11-22 03:00:00.000","me","25288"
"2019-11-22 03:00:00.000","mx","17705"
"2019-11-22 04:00:00.000","me","23630"
"2019-11-22 04:00:00.000","pt","22706"
"2019-11-22 04:00:00.000","ir","22904"
"2019-11-22 04:00:00.000","mx","18202"
"2019-11-22 04:00:00.000","lt","21941"
"2019-11-22 05:00:00.000","lt","28078"
"2019-11-22 05:00:00.000","ir","29806"
"2019-11-22 05:00:00.000","pt","30632"
"2019-11-22 05:00:00.000","mx","22293"
"2019-11-22 05:00:00.000","me","30480"
"2019-11-22 06:00:00.000","ir","17626"
"2019-11-22 06:00:00.000","me","17391"
"2019-11-22 06:00:00.000","pt","18555"
"2019-11-22 06:00:00.000","lt","16058"
"2019-11-22 06:00:00.000","mx","12272"
"2019-11-22 07:00:00.000","ir","34017"
"2019-11-22 07:00:00.000","lt","29109"
"2019-11-22 07:00:00.000","me","31698"
"2019-11-22 07:00:00.000","mx","22369"
"2019-11-22 07:00:00.000","pt","33979"
"2019-11-22 08:00:00.000","mx","19990"
"2019-11-22 08:00:00.000","lt","25037"
"2019-11-22 08:00:00.000","pt","28975"
"2019-11-22 08:00:00.000","ir","28248"
"2019-11-22 08:00:00.000","me","28175"
"2019-11-22 09:00:00.000","pt","20343"
"2019-11-22 09:00:00.000","ir","19548"
"2019-11-22 09:00:00.000","me","20962"
"2019-11-22 09:00:00.000","lt","19682"
"2019-11-22 09:00:00.000","mx","14270"
"2019-11-22 10:00:00.000","me","30559"
"2019-11-22 10:00:00.000","mx","21537"
"2019-11-22 10:00:00.000","pt","29924"
"2019-11-22 10:00:00.000","ir","30738"
"2019-11-22 10:00:00.000","lt","30086"
"2019-11-22 11:00:00.000","lt","17318"
"2019-11-22 11:00:00.000","me","18005"
"2019-11-22 11:00:00.000","mx","12645"
"2019-11-22 11:00:00.000","pt","16788"
"2019-11-22 11:00:00.000","ir","16876"
"2019-11-22 12:00:00.000","pt","35176"
"2019-11-22 12:00:00.000","lt","32060"
"2019-11-22 12:00:00.000","mx","23184"
"2019-11-22 12:00:00.000","me","32440"
"2019-11-22 12:00:00.000","ir","31229"
"2019-11-22 13:00:00.000","mx","20858"
"2019-11-22 13:00:00.000","lt","27986"
"2019-11-22 13:00:00.000","ir","28456"
"2019-11-22 13:00:00.000","pt","30528"
"2019-11-22 13:00:00.000","me","30051"
"2019-11-22 14:00:00.000","lt","16338"
"2019-11-22 14:00:00.000","me","17546"
"2019-11-22 14:00:00.000","pt","17864"
"2019-11-22 14:00:00.000","mx","13066"
"2019-11-22 14:00:00.000","ir","16553"
"2019-11-22 15:00:00.000","pt","27632"
"2019-11-22 15:00:00.000","ir","28780"
"2019-11-22 15:00:00.000","lt","28271"
"2019-11-22 15:00:00.000","mx","21790"
